id,Title,Author,Price,Avail,ImageURL,Tags,createdAt,updatedAt
320,Trump Strategies for Real Estate,"Ross, George",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
321,My Fight/Your Fight,"Rousey, Ronda",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
322,Full Facts Book of Cold Reading,"Rowland, Ian",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
323,The Last of the Doughboys,"Rubin, Richard",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
324,The History of Western Philosophy,"Russell, Bertrand",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
325,Sex at Dawn,"Ryan, Christopher",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
326,How to Write a Great Business Plan,"Sahlman, William",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
327,Outsider in the White House,"Sanders, Bernie",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
328,Dealstorming,"Sanders, Tim",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
329,The Snowball,"Schroeder, Alice",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
330,Onward,"Schultz, Howard",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
331,The Paradox of Choice,"Schwartz, Barry",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
332,The Magic of Thinking Big,"Schwartz, David",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
333,Total Recall,"Schwarzenegger, Arnold",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
334,Coined,"Sehgal, Kasbir",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
335,Learned Optimism,"Seligman, Martin",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
336,On the Shortness of Life,Seneca,0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
337,I Will Teach You to Be Rich,"Sethi, Ramit",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
338,The Signal and the Noise,"Silver, Nate",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
339,You Are a Badass,"Sincero, Jen",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
340,Start With Why,"Sinek, Simon",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
341,Together is Better,"Sinek, Simon",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
342,The Wealth of Nations,"Smith, Adam",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
343,Power Questions,"Sobel, Andrew",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
344,A Beginner's Guide to Meditation,"Sperry, Rod Meade",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
345,The Millionaire Next Door,"Stanley, Thomas",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
346,Networking with the Affluent,"Stanley, Thomas",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
347,The Only Negotiating Guide You'll Ever Need,"Stark, Peter",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
348,Successful Intelligence,"Sternberg, Robert",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
349,My Age of Anxiety,"Stossel, Scott",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
350,The Game,"Strauss, Neil",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
351,The Fourth Turning,"Strauss, William",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
352,Synchronicity,"Surprise, Kirby",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
353,Start Your Own Corporation,"Sutton, Garrett",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
354,The No Asshole Rule,"Sutton, Robert",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
355,Corporate Finance for Dummies,"Taillard, Michael",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
356,Oh Myyy!,"Takei, George",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
357,Fooled by Randomness,"Taleb, Nassim Nicholas",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
358,The Rules of Wealth,"Templar, Richard",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
359,Nudge,"Thaler, Richard",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
360,Zero to One,"Thiel, Peter",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
361,How to Think Like Einstein,"Thorpe, Scott",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
362,Leadership,"Tracy, Brian",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
363,Sales Success,"Tracy, Brian",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
364,Personal Success,"Tracy, Brian",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
365,Negotiation,"Tracy, Brian",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
366,No Excuses!,"Tracy, Brian",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
367,The Best Real Estate Advice I Ever Received,"Trump, Donald",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
368,The Art of the Deal,"Trump, Donald",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
369,How to Get Rich,"Trump, Donald",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
370,Surviving at the Top,"Trump, Donald",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
371,Crippled America,"Trump, Donald",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
372,The Art of the Comeback,"Trump, Donald",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
373,Think Like a Champion (Pocket Version),"Trump, Donald",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
374,The Book on Investing in Real Estate with No Money Down,"Turner, Brandon",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
375,Addictive Thinking,"Twerski, Abraham",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
376,The Soul of Money,"Twist, Lynne",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
377,The Art of War,"Tzu, Sun",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
378,Bang,"V, Roosh",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
379,Day Bang,"V, Roosh",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
380,Procrastinate on Purpose,"Vaden, Rory",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
381,The Tiger,"Vaillant, John",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
382,The Body Keeps Score,"Van Der Kolk, Bessel",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
383,Elon Musk,"Vance, Ashlee",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
384,What the Most Successful People Do Before Breakfast,"Vanderkam, Laura",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
385,What the Most Successful People Do Before Breakfast,"Vanderkam, Laura",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
386,"Jab, Jab, Jab, Right Hook","Vaynerchuk, Gary",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
387,Crush It!,"Vaynerchuk, Gary",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
388,Made in America,"Walton, Sam",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
389,Mindless Eating,"Wansink, Brian",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
390,The Science of Getting Rich,"Wattles, Wallace",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
391,Everything is Obvious,"Watts, Duncan",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
392,"When I Stop Talking, You'll Know I'm Dead","Weintraub, Jerry",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
393,Money Talks,"Weiss, Alan",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
394,The Creator's Code,"Wilkinson, Amy",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
395,Extreme Ownership,"Willink, Jocko",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
396,The Good News About What's Bad For You…,"Wilser, Jeff",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
397,Wooden on Leadership,"Wooden, John",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
398,Mess,"Yourgrau, Barry",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
399,I Am Malala,"Yousafzai, Malala",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
400,The 7 Principles of Public Speaking,"Zeoli, Richard",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
401,Holy Bible,,0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
402,The Holy Qur'an,,0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
403,The Evolution of Desire,"Buss, David",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
404,Dollars and Sex,"Adshade, Marina",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
405,Beyond Religion,"Lama, Dalai",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
406,Great by Choice,"Collins, Jim",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
407,The Old Man and the Sea,"Hemingway, Ernest",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
408,Ask Gary Vee,"Vaynerchuk, Gary",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
409,The Great Gatsby,"Fitzgerald, F. Scott",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
410,Stranger in a Strange Land,"Heinlein, Robert",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
411,The Hustler,"Tevis, Walter",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
412,The Warren Buffett Way,"Hagstrom, Robert",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
413,"Mindset, Model, and Marketing","Ferry, Tom",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
414,How Should a Person Be?,"Heti, Sheila",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
415,The Giver,"Lowry, Lois",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
416,Superintelligence,"Bostrom, Nick",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
417,Resucceed,"Colburn, James",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
418,The Sky is Not the Limit,"Tyson, Neil DeGrasse",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
419,The 10 Pillars of Wealth,"Becker, Alex",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
420,The Art of Living Consciously,"Branden, Nathaniel",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
421,The Little Prince,"Saint-Exupery, Antoine de",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
422,The Last Temptation of Christ,"Kazantzakis, Nikos",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
423,How to be Ultra Spiritual,"Sears, JP",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
424,Let Trump Be Trump,"Lewandowski, Corey",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
425,In Tune With the Infinite,"Trine, Ralph Waldo",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
426,Self-Reliance,"Emerson, Ralph Waldo",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
427,The Magistrate,"Gomez, Deborah",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
428,The Hitchhiker's Guide to the Galaxy,"Adams, Douglas",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
429,A Clockwork Orange,"Burgess, Anthony",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
430,Ham on Rye,"Bukowski, Charles",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
431,Stories of Your Life and Others,"Chiang, Ted",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
432,Inner Engineering,Sadhguru,0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
433,The Present Moment,"Elkrief, Noah",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
434,On Becoming a Person,"Rogers, Carl",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
435,The Sirens of Titan,"Vonnegut, Kurt",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
436,Silk,"Baricco, Alessandro",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
437,Fire and Fury in the White House,"Wolff, Michael",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
438,Critical Thinking,"Wilson, Jennifer",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
439,The Age of Reason Begins,"Durant, Will",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
440,12 Rules for Life,"Peterson, Jordan",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
441,Dead Set on Living,"Grosso, Chris",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
442,Starting Out w/ Python,"Gaddis, Tony",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
443,Problem Solving in DS & A Using Python,"Jain, Hemant",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
444,Win Bigly,"Adams, Scott",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
445,Building Java Programs,"Stepp, Marty",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
446,Astrophysics for People in a Hurry,"Tyson, Neil DeGrasse",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
447,Sex,"Michelmore, Susan",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
448,Hsin-Hsin Ming,Seng-ts'an,0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
449,Change Your Thoughts - Change Your Life,"Dyer, Wayne",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
450,The Kindness Approach,"Yarris, Nick",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
451,Monsters & Madmen,"Yarris, Nick",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
452,Living With a Seal,"Itzler, Jesse",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
453,Can't Hurt Me,"Goggins, David",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
454,The Corner,"Simon, David",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
